--------------------------------------
| mean/                   |          |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.54e+05 |
|    gen/train/approx_kl  | 30.9     |
|    gen/train/clip_fr... | 0.807    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.79     |
|    gen/train/explain... | 0.995    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.103    |
|    gen/train/n_updates  | 7.21e+04 |
|    gen/train/policy_... | 0.104    |
|    gen/train/std        | 0.00501  |
|    gen/train/value_loss | 0.0252   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.75     |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.508    |
|    disc/disc_loss       | 0.534    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.4e+03  |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.94     |
|    gen/time/fps         | 484      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.54e+05 |
|    gen/train/approx_kl  | 3.37     |
|    gen/train/clip_fr... | 0.779    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.79     |
|    gen/train/explain... | 0.978    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0178   |
|    gen/train/n_updates  | 7.21e+04 |
|    gen/train/policy_... | -0.00413 |
|    gen/train/std        | 0.00501  |
|    gen/train/value_loss | 0.104    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.667    |
|    disc/disc_acc_expert | 0.333    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.505    |
|    disc/disc_loss       | 0.54     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.40e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.85     |
|    gen/time/fps         | 480      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.54e+05 |
|    gen/train/approx_kl  | 3.7      |
|    gen/train/clip_fr... | 0.775    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.79     |
|    gen/train/explain... | 0.963    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.000948 |
|    gen/train/n_updates  | 7.22e+04 |
|    gen/train/policy_... | 0.0165   |
|    gen/train/std        | 0.00501  |
|    gen/train/value_loss | 0.118    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.667    |
|    disc/disc_acc_expert | 0.333    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.47     |
|    disc/disc_loss       | 0.509    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.41e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.74     |
|    gen/time/fps         | 480      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.54e+05 |
|    gen/train/approx_kl  | 5.75     |
|    gen/train/clip_fr... | 0.754    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.79     |
|    gen/train/explain... | 0.944    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.00109 |
|    gen/train/n_updates  | 7.22e+04 |
|    gen/train/policy_... | 0.00722  |
|    gen/train/std        | 0.00499  |
|    gen/train/value_loss | 0.101    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.667    |
|    disc/disc_acc_expert | 0.333    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.445    |
|    disc/disc_loss       | 0.498    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.41e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.61     |
|    gen/time/fps         | 386      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.54e+05 |
|    gen/train/approx_kl  | 12.3     |
|    gen/train/clip_fr... | 0.798    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.8      |
|    gen/train/explain... | 0.971    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0573  |
|    gen/train/n_updates  | 7.22e+04 |
|    gen/train/policy_... | -0.0245  |
|    gen/train/std        | 0.00499  |
|    gen/train/value_loss | 0.0398   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.667    |
|    disc/disc_acc_expert | 0.333    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.442    |
|    disc/disc_loss       | 0.469    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.41e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.47     |
|    gen/time/fps         | 478      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.54e+05 |
|    gen/train/approx_kl  | 8.5      |
|    gen/train/clip_fr... | 0.821    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.79     |
|    gen/train/explain... | 0.998    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0349  |
|    gen/train/n_updates  | 7.22e+04 |
|    gen/train/policy_... | 0.0122   |
|    gen/train/std        | 0.005    |
|    gen/train/value_loss | 0.00101  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.542    |
|    disc/disc_acc_expert | 0.333    |
|    disc/disc_acc_gen    | 0.75     |
|    disc/disc_entropy    | 0.483    |
|    disc/disc_loss       | 0.516    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.41e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.33     |
|    gen/time/fps         | 430      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.54e+05 |
|    gen/train/approx_kl  | 29.7     |
|    gen/train/clip_fr... | 0.784    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.8      |
|    gen/train/explain... | 0.993    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0711  |
|    gen/train/n_updates  | 7.23e+04 |
|    gen/train/policy_... | -0.0506  |
|    gen/train/std        | 0.00498  |
|    gen/train/value_loss | 0.011    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.5      |
|    disc/disc_acc_expert | 0.333    |
|    disc/disc_acc_gen    | 0.667    |
|    disc/disc_entropy    | 0.572    |
|    disc/disc_loss       | 0.587    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.41e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.24     |
|    gen/time/fps         | 486      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.54e+05 |
|    gen/train/approx_kl  | 10.8     |
|    gen/train/clip_fr... | 0.781    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.8      |
|    gen/train/explain... | 0.991    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0811  |
|    gen/train/n_updates  | 7.23e+04 |
|    gen/train/policy_... | -0.00538 |
|    gen/train/std        | 0.00497  |
|    gen/train/value_loss | 0.0159   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.5      |
|    disc/disc_acc_expert | 0.417    |
|    disc/disc_acc_gen    | 0.583    |
|    disc/disc_entropy    | 0.517    |
|    disc/disc_loss       | 0.538    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.41e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.19     |
|    gen/time/fps         | 469      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.54e+05 |
|    gen/train/approx_kl  | 5.28     |
|    gen/train/clip_fr... | 0.819    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.8      |
|    gen/train/explain... | 0.995    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.00714  |
|    gen/train/n_updates  | 7.23e+04 |
|    gen/train/policy_... | 0.0578   |
|    gen/train/std        | 0.00499  |
|    gen/train/value_loss | 0.0096   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.75     |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.487    |
|    disc/disc_loss       | 0.482    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.41e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.16     |
|    gen/time/fps         | 476      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.54e+05 |
|    gen/train/approx_kl  | 62       |
|    gen/train/clip_fr... | 0.846    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.8      |
|    gen/train/explain... | 0.996    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0389   |
|    gen/train/n_updates  | 7.24e+04 |
|    gen/train/policy_... | 0.0269   |
|    gen/train/std        | 0.00498  |
|    gen/train/value_loss | 0.0165   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.667    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.833    |
|    disc/disc_entropy    | 0.399    |
|    disc/disc_loss       | 0.409    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.41e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.18     |
|    gen/time/fps         | 486      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.54e+05 |
|    gen/train/approx_kl  | 7.74     |
|    gen/train/clip_fr... | 0.819    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.8      |
|    gen/train/explain... | 0.983    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0344   |
|    gen/train/n_updates  | 7.24e+04 |
|    gen/train/policy_... | 0.0111   |
|    gen/train/std        | 0.00498  |
|    gen/train/value_loss | 0.0249   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.583    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.667    |
|    disc/disc_entropy    | 0.455    |
|    disc/disc_loss       | 0.486    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.41e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.23     |
|    gen/time/fps         | 492      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.54e+05 |
|    gen/train/approx_kl  | 12.9     |
|    gen/train/clip_fr... | 0.831    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.8      |
|    gen/train/explain... | 0.981    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0433   |
|    gen/train/n_updates  | 7.24e+04 |
|    gen/train/policy_... | 0.0316   |
|    gen/train/std        | 0.00497  |
|    gen/train/value_loss | 0.0775   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.667    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.833    |
|    disc/disc_entropy    | 0.485    |
|    disc/disc_loss       | 0.491    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.42e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.32     |
|    gen/time/fps         | 470      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.55e+05 |
|    gen/train/approx_kl  | 7.62     |
|    gen/train/clip_fr... | 0.718    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.8      |
|    gen/train/explain... | 0.972    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0373  |
|    gen/train/n_updates  | 7.24e+04 |
|    gen/train/policy_... | -0.0488  |
|    gen/train/std        | 0.00495  |
|    gen/train/value_loss | 0.0658   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.583    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.667    |
|    disc/disc_entropy    | 0.516    |
|    disc/disc_loss       | 0.518    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.42e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.43     |
|    gen/time/fps         | 472      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.55e+05 |
|    gen/train/approx_kl  | 42.2     |
|    gen/train/clip_fr... | 0.919    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.81     |
|    gen/train/explain... | 0.976    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.111    |
|    gen/train/n_updates  | 7.25e+04 |
|    gen/train/policy_... | 0.0466   |
|    gen/train/std        | 0.00497  |
|    gen/train/value_loss | 0.025    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.625    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.75     |
|    disc/disc_entropy    | 0.484    |
|    disc/disc_loss       | 0.469    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.42e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.53     |
|    gen/time/fps         | 483      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.55e+05 |
|    gen/train/approx_kl  | 29.1     |
|    gen/train/clip_fr... | 0.736    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.81     |
|    gen/train/explain... | 0.96     |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.254    |
|    gen/train/n_updates  | 7.25e+04 |
|    gen/train/policy_... | 0.158    |
|    gen/train/std        | 0.00497  |
|    gen/train/value_loss | 0.0306   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.708    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.917    |
|    disc/disc_entropy    | 0.507    |
|    disc/disc_loss       | 0.476    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.42e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.57     |
|    gen/time/fps         | 484      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.55e+05 |
|    gen/train/approx_kl  | 7.06     |
|    gen/train/clip_fr... | 0.751    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.81     |
|    gen/train/explain... | 0.949    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.099    |
|    gen/train/n_updates  | 7.25e+04 |
|    gen/train/policy_... | 0.0833   |
|    gen/train/std        | 0.00496  |
|    gen/train/value_loss | 0.104    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.75     |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.509    |
|    disc/disc_loss       | 0.473    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.42e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.56     |
|    gen/time/fps         | 419      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.55e+05 |
|    gen/train/approx_kl  | 9.31     |
|    gen/train/clip_fr... | 0.773    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.81     |
|    gen/train/explain... | 0.961    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0143  |
|    gen/train/n_updates  | 7.26e+04 |
|    gen/train/policy_... | 0.005    |
|    gen/train/std        | 0.00497  |
|    gen/train/value_loss | 0.0636   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.75     |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.508    |
|    disc/disc_loss       | 0.48     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.42e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.53     |
|    gen/time/fps         | 401      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.55e+05 |
|    gen/train/approx_kl  | 15.8     |
|    gen/train/clip_fr... | 0.855    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.8      |
|    gen/train/explain... | 0.981    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.168    |
|    gen/train/n_updates  | 7.26e+04 |
|    gen/train/policy_... | 0.0421   |
|    gen/train/std        | 0.00498  |
|    gen/train/value_loss | 0.0652   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.75     |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.453    |
|    disc/disc_loss       | 0.45     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.42e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.48     |
|    gen/time/fps         | 452      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.55e+05 |
|    gen/train/approx_kl  | 9.45     |
|    gen/train/clip_fr... | 0.869    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.8      |
|    gen/train/explain... | 0.977    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.229    |
|    gen/train/n_updates  | 7.26e+04 |
|    gen/train/policy_... | 0.0995   |
|    gen/train/std        | 0.005    |
|    gen/train/value_loss | 0.0372   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.75     |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.533    |
|    disc/disc_loss       | 0.504    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.42e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.44     |
|    gen/time/fps         | 483      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.55e+05 |
|    gen/train/approx_kl  | 5.1      |
|    gen/train/clip_fr... | 0.861    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.79     |
|    gen/train/explain... | 0.989    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0831   |
|    gen/train/n_updates  | 7.27e+04 |
|    gen/train/policy_... | 0.0652   |
|    gen/train/std        | 0.00501  |
|    gen/train/value_loss | 0.0112   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.75     |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.429    |
|    disc/disc_loss       | 0.424    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.42e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.36     |
|    gen/time/fps         | 477      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.55e+05 |
|    gen/train/approx_kl  | 9.16     |
|    gen/train/clip_fr... | 0.852    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.78     |
|    gen/train/explain... | 0.998    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.168    |
|    gen/train/n_updates  | 7.27e+04 |
|    gen/train/policy_... | 0.129    |
|    gen/train/std        | 0.00503  |
|    gen/train/value_loss | 0.00142  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.75     |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.54     |
|    disc/disc_loss       | 0.504    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.42e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.28     |
|    gen/time/fps         | 461      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.55e+05 |
|    gen/train/approx_kl  | 19.7     |
|    gen/train/clip_fr... | 0.814    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.78     |
|    gen/train/explain... | 0.998    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0589   |
|    gen/train/n_updates  | 7.27e+04 |
|    gen/train/policy_... | 0.0545   |
|    gen/train/std        | 0.00502  |
|    gen/train/value_loss | 0.0156   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.708    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.917    |
|    disc/disc_entropy    | 0.532    |
|    disc/disc_loss       | 0.503    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.42e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.23     |
|    gen/time/fps         | 436      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.55e+05 |
|    gen/train/approx_kl  | 6.29     |
|    gen/train/clip_fr... | 0.881    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.78     |
|    gen/train/explain... | 0.978    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.118    |
|    gen/train/n_updates  | 7.28e+04 |
|    gen/train/policy_... | 0.131    |
|    gen/train/std        | 0.00504  |
|    gen/train/value_loss | 0.00733  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.75     |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.537    |
|    disc/disc_loss       | 0.51     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.43e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.19     |
|    gen/time/fps         | 403      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.55e+05 |
|    gen/train/approx_kl  | 11.6     |
|    gen/train/clip_fr... | 0.743    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.78     |
|    gen/train/explain... | 0.994    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0574  |
|    gen/train/n_updates  | 7.28e+04 |
|    gen/train/policy_... | -0.0388  |
|    gen/train/std        | 0.00503  |
|    gen/train/value_loss | 0.00211  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.75     |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.526    |
|    disc/disc_loss       | 0.475    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.43e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.2      |
|    gen/time/fps         | 457      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.55e+05 |
|    gen/train/approx_kl  | 0.608    |
|    gen/train/clip_fr... | 0.779    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.78     |
|    gen/train/explain... | 0.998    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0509  |
|    gen/train/n_updates  | 7.28e+04 |
|    gen/train/policy_... | -0.0189  |
|    gen/train/std        | 0.005    |
|    gen/train/value_loss | 0.014    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.75     |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.531    |
|    disc/disc_loss       | 0.492    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.43e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.19     |
|    gen/time/fps         | 427      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.55e+05 |
|    gen/train/approx_kl  | 21.3     |
|    gen/train/clip_fr... | 0.873    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.79     |
|    gen/train/explain... | 0.995    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0633   |
|    gen/train/n_updates  | 7.28e+04 |
|    gen/train/policy_... | 0.0573   |
|    gen/train/std        | 0.00501  |
|    gen/train/value_loss | 0.00861  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.75     |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.498    |
|    disc/disc_loss       | 0.468    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.43e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.19     |
|    gen/time/fps         | 396      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.55e+05 |
|    gen/train/approx_kl  | 17.8     |
|    gen/train/clip_fr... | 0.895    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.78     |
|    gen/train/explain... | 0.997    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0202   |
|    gen/train/n_updates  | 7.29e+04 |
